entityName,entityLabel,pluralLabel,icon,description,hasOrganization,apiEnabled,operations,security,normalizationContext,denormalizationContext,paginationEnabled,itemsPerPage,order,searchableFields,filterableFields,voterEnabled,voterAttributes,formTheme,indexTemplate,formTemplate,showTemplate,menuGroup,menuOrder,testEnabled
Organization,Organization,Organizations,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),organization:read,organization:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,1,1
Module,Module,Modules,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),module:read,module:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,2,1
User,User,Users,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),user:read,user:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,1,1
Role,Role,Roles,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),role:read,role:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,3,1
City,City,Citys,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),city:read,city:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,5,1
Country,Country,Countrys,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),country:read,country:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,6,1
ProfileTemplate,ProfileTemplate,ProfileTemplates,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),profiletemplate:read,profiletemplate:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,4,1
Profile,Profile,Profiles,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),profile:read,profile:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,2,1
SocialMediaType,SocialMediaType,SocialMediaTypes,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),socialmediatype:read,socialmediatype:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,7,1
SocialMedia,SocialMedia,SocialMedias,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),socialmedia:read,socialmedia:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,4,1
Contact,Contact,Contacts,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SALES_MANAGER'),contact:read,contact:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,10,1
Company,Company,Companys,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SALES_MANAGER'),company:read,company:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,20,1
Flag,Flag,Flags,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_CRM_ADMIN'),flag:read,flag:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,60,1
Talk,Talk,Talks,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPPORT_ADMIN'),talk:read,talk:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,70,1
TalkType,TalkType,TalkTypes,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),talktype:read,talktype:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,5,1
TalkTypeTemplate,TalkTypeTemplate,TalkTypeTemplates,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),talktypetemplate:read,talktypetemplate:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,8,1
TalkMessage,TalkMessage,TalkMessages,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPPORT_AGENT'),talkmessage:read,talkmessage:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,80,1
Attachment,Attachment,Attachments,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_ORGANIZATION_ADMIN'),attachment:read,attachment:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,6,1
AgentType,AgentType,AgentTypes,bi-circle,,,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPER_ADMIN'),agenttype:read,agenttype:write,1,30,"{""createdAt"": ""desc""}",,,,,bootstrap_5_layout.html.twig,,,,System,9,1
Agent,Agent,Agents,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SUPPORT_ADMIN'),agent:read,agent:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,Configuration,3,1
Deal,Deal,Deals,bi-circle,,1,1,"GetCollection,Get,Post,Put,Delete",is_granted('ROLE_SALES_MANAGER'),deal:read,deal:write,1,30,"{""createdAt"": ""desc""}",,,1,"VIEW,EDIT,DELETE",bootstrap_5_layout.html.twig,,,,CRM,30,1
