id,entity_id,entity_name,property_name,property_label,property_type,property_order,nullable,length,precision,scale,unique,default_value,indexed,index_type,composite_index_with,is_enum,enum_class,enum_values,is_virtual,compute_expression,use_property_hook,is_jsonb,use_full_text_search,is_array_type,pg_array_type,check_constraint,relationship_type,target_entity,inversed_by,mapped_by,cascade,orphan_removal,fetch,order_by,is_embedded,embedded_class,embedded_prefix,validation_rules,validation_message,validation_groups,custom_validator,validation_condition,form_type,form_options,form_required,form_read_only,form_help,show_in_list,show_in_detail,show_in_form,sortable,searchable,filterable,api_readable,api_writable,api_groups,is_subresource,subresource_path,expose_iri,api_description,api_example,allowed_roles,translation_key,format_pattern,serializer_context,serializer_method,denormalizer,lifecycle_callbacks,lifecycle_logic,fixture_type,fixture_options,created_at,updated_at
0199cadd-645d-761d-827f-738d451e210e,0199cadd-645d-761d-827f-738d3d6c828e,Calendar,holidays,Holidays,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Holiday,calendar,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""calendar:read"",""calendar:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-645d-761d-827f-738d44edb4eb,0199cadd-645d-761d-827f-738d3d6c828e,Calendar,workingHours,WorkingHours,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,WorkingHour,calendar,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""calendar:read"",""calendar:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-645d-761d-827f-738d442d8c0b,0199cadd-645d-761d-827f-738d3d6c828e,Calendar,externalApiKey,ExternalApiKey,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""calendar:read"",""calendar:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-645d-761d-827f-738d43e1c384,0199cadd-645d-761d-827f-738d3d6c828e,Calendar,externalLink,ExternalLink,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,ManyToOne,CalendarExternalLink,calendars,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""calendar:read"",""calendar:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-645d-761d-827f-738d42eab1e5,0199cadd-645d-761d-827f-738d3d6c828e,Calendar,events,Events,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,OneToMany,Event,calendar,,null,0,EXTRA_LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""calendar:read"",""calendar:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-645d-761d-827f-738d4228bff9,0199cadd-645d-761d-827f-738d3d6c828e,Calendar,calendarType,CalendarType,,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,ManyToOne,CalendarType,calendars,,null,0,LAZY,null,0,,,[],,null,,,EntityType,[],0,0,,1,1,1,1,0,0,1,1,"[""calendar:read"",""calendar:write""]",0,,0,,,null,,,null,,,null,,,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-645d-761d-827f-738d41e952d6,0199cadd-645d-761d-827f-738d3d6c828e,Calendar,accessRole,AccessRole,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""calendar:read"",""calendar:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-645d-761d-827f-738d418554d3,0199cadd-645d-761d-827f-738d3d6c828e,Calendar,visible,Visible,boolean,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,CheckboxType,[],0,0,,1,1,1,1,0,0,1,1,"[""calendar:read"",""calendar:write""]",0,,0,,,null,,,null,,,null,,boolean,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-645d-761d-827f-738d40ef3e23,0199cadd-645d-761d-827f-738d3d6c828e,Calendar,primary,Primary,boolean,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,[],,null,,,CheckboxType,[],0,0,,1,1,1,1,0,0,1,1,"[""calendar:read"",""calendar:write""]",0,,0,,,null,,,null,,,null,,boolean,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
0199cadd-645d-761d-827f-738d4078e3c8,0199cadd-645d-761d-827f-738d3d6c828e,Calendar,color,Color,string,0,1,,,,0,null,0,,null,0,,null,0,,0,0,0,0,,,,,,,null,0,LAZY,null,0,,,"[""Length(max=255)""]",,null,,,TextType,[],0,0,,1,1,1,1,1,0,1,1,"[""calendar:read"",""calendar:write""]",0,,0,,,null,,,null,,,null,,word,[],"2025-10-09 18:25:30","2025-10-09 18:25:30"
